0 Generic  1 x  1 Round
0 Name: Gen101R.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY

1 16 0 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 Gencyl.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 GenDisc.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 GenDiscO.dat
1 16 0 7.5 0 -5 0 0 0 7.5 0 0 0 -5 GenDiscO.dat

0 // Inner Box
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 Gencyl.dat
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 GenDisc.dat
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 GenDiscO.dat
1 16 0 7.5 0 3 0 0 0 5.5 0 0 0 3 GenDiscO.dat
1 16 0 2 0 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Bottom plate
1 16 0 7.5 0 5 0 0 0 1 0 0 0 5 GenDiscR.dat
