0 Generic  1 x  2 Rounded Ends
0 Name: Gen102R.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 0 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 GenBoxSec.dat

0 // Inner Box
1 16 0 2 0 3 0 0 0 5.5 0 0 0 5 GenBoxSec.dat
1 16 0 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Box Bottom
4 16 -5 7.5 5 -3 7.5 5 -3 7.5 -5 -5 7.5 -5
4 16 5 7.5 -5 3 7.5 -5 3 7.5 5 5 7.5 5

0 // Round Ends

1 16 0 0 -5 -5 0 0 0 7.5 0 0 0 -5 GenCylH.dat
1 16 0 0 5 5 0 0 0 7.5 0 0 0 5 GenCylH.dat
1 16 0 2 -5 -3 0 0 0 5.5 0 0 0 -3 GenCylH.dat
1 16 0 2 5 3 0 0 0 5.5 0 0 0 3 GenCylH.dat
1 16 0 0 -5 -5 0 0 0 7.5 0 0 0 -5 GenDiscH.dat
1 16 0 0 5 5 0 0 0 7.5 0 0 0 5 GenDiscH.dat
1 16 0 2 -5 -5 0 0 0 5.5 0 0 0 -5 GenDiscH.dat
1 16 0 2 5 5 0 0 0 5.5 0 0 0 5 GenDiscH.dat
1 16 0 0 -5 -5 0 0 0 1 0 0 0 -5 GenDiscOH.dat
1 16 0 0 5 5 0 0 0 1 0 0 0 5 GenDiscOH.dat
1 16 0 2 -5 -3 0 0 0 1 0 0 0 -3 GenDiscOH.dat
1 16 0 2 5 3 0 0 0 1 0 0 0 3 GenDiscOH.dat
1 16 0 7.5 -5 -5 0 0 0 1 0 0 0 -5 GenDiscRH.dat
1 16 0 7.5 5 5 0 0 0 1 0 0 0 5 GenDiscRH.dat
1 16 0 7.5 -5 -5 0 0 0 1 0 0 0 -5 GenDiscOH.dat
1 16 0 7.5 5 5 0 0 0 1 0 0 0 5 GenDiscOH.dat
1 16 0 7.5 -5 -3 0 0 0 1 0 0 0 -3 GenDiscOH.dat
1 16 0 7.5 5 3 0 0 0 1 0 0 0 3 GenDiscOH.dat
