0 Generic  1 x  2 Slope
0 Name: Gen102C.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

3 16 10 0 5 10 7.5 5 10 7.5 -5
3 16 -10 0 5 -10 7.5 5 -10 7.5 -5
4 16 -10 0 -5 -10 7.5 -5 10 7.5 -5 10 0 -5
4 16 10 0 5 10 7.5 -5 10 0 -5 10 -7.5 5
4 16 -10 0 5 -10 7.5 -5 -10 0 -5 -10 -7.5 5
4 16 10 7.5 5 10 -7.5 5 -10 -7.5 5 -10 7.5 5
4 16 10 0 -5 -10 0 -5 -10 -7.5 5 10 -7.5 5


2 24 10 -7.5 5 10 7.5 5
2 24 10 -7.5 5 -10 -7.5 5
2 24 -10 -7.5 5 -10 7.5 5
2 24 10 7.5 5 10 7.5 -5
2 24 -10 7.5 5 -10 7.5 -5
2 24 10 7.5 5 -10 7.5 5
2 24 10 0 -5 -10 0 -5
2 24 10 7.5 -5 -10 7.5 -5
2 24 10 7.5 -5 10 0 -5
2 24 -10 7.5 -5 -10 0 -5
2 24 10 0 -5 10 -7.5 5
2 24 -10 0 -5 -10 -7.5 5

0 // Inner Box
1 16 0 7.5 0 8 0 0 0 5.5 0 0 0 3 GenBox.dat

0 // Box Bottom
4 16 10 7.5 5 8 7.5 3 -8 7.5 3 -10 7.5 5
4 16 -10 7.5 5 -8 7.5 3 -8 7.5 -3 -10 7.5 -5
4 16 -10 7.5 -5 -8 7.5 -3 8 7.5 -3 10 7.5 -5
4 16 10 7.5 -5 8 7.5 -3 8 7.5 3 10 7.5 5
