0 Generic  2 x  2 Slope
0 Name: Gen202A.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
4 16 10 0 10 -10 0 10 -10 0 0 10 0 0
4 16 10 0 10 10 7.5 10 -10 7.5 10 -10 0 10
4 16 10 0 10 10 7.5 10 10 7.5 -10 10 0 0
4 16 -10 0 10 -10 7.5 10 -10 7.5 -10 -10 0 0
4 16 -10 0 -10 -10 7.5 -10 10 7.5 -10 10 0 -10
4 16 10 0 0 10 7.5 -10 10 0 -10 10 -7.5 0
4 16 -10 0 0 -10 7.5 -10 -10 0 -10 -10 -7.5 0
4 16 10 0 0 10 -7.5 0 -10 -7.5 0 -10 0 0
4 16 10 0 -10 -10 0 -10 -10 -7.5 0 10 -7.5 0

2 24 10 -7.5 0 10 0 0
2 24 10 -7.5 0 -10 -7.5 0
2 24 -10 -7.5 0 -10 0 0
2 24 10 0 0 10 0 10
2 24 -10 0 0 -10 0 10
2 24 10 0 10 -10 0 10
2 24 10 0 0 -10 0 0
2 24 10 7.5 10 10 7.5 -10
2 24 -10 7.5 10 -10 7.5 -10
2 24 10 7.5 10 -10 7.5 10
2 24 10 0 -10 -10 0 -10
2 24 10 7.5 -10 -10 7.5 -10
2 24 10 7.5 -10 10 0 -10
2 24 -10 7.5 -10 -10 0 -10
2 24 10 7.5 10 10 0 10
2 24 -10 7.5 10 -10 0 10
2 24 10 0 -10 10 -7.5 0
2 24 -10 0 -10 -10 -7.5 0

0 // Inner Box
1 16 5 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 10 7.5 10 8 7.5 8 -8 7.5 8 -10 7.5 10
4 16 -10 7.5 10 -8 7.5 8 -8 7.5 -8 -10 7.5 -10
4 16 -10 7.5 -10 -8 7.5 -8 8 7.5 -8 10 7.5 -10
4 16 10 7.5 -10 8 7.5 -8 8 7.5 8 10 7.5 10
2 24 8 7.5 -8 8 7.5 8
2 24 -8 7.5 -8 -8 7.5 8
2 24 8 7.5 -8 -8 7.5 -8
2 24 8 7.5 8 -8 7.5 8

0 // Middle Clasp
1 16 0 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
