0 Generic  1 x  1 Slope
0 Name: Gen101C.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

3 16 5 0 5 5 7.5 5 5 7.5 -5
3 16 -5 0 5 -5 7.5 5 -5 7.5 -5
4 16 -5 0 -5 -5 7.5 -5 5 7.5 -5 5 0 -5
4 16 5 0 5 5 7.5 -5 5 0 -5 5 -7.5 5
4 16 -5 0 5 -5 7.5 -5 -5 0 -5 -5 -7.5 5
4 16 5 7.5 5 5 -7.5 5 -5 -7.5 5 -5 7.5 5
4 16 5 0 -5 -5 0 -5 -5 -7.5 5 5 -7.5 5

2 24 5 -7.5 5 5 7.5 5
2 24 5 -7.5 5 -5 -7.5 5
2 24 -5 -7.5 5 -5 7.5 5
2 24 5 7.5 5 5 7.5 -5
2 24 -5 7.5 5 -5 7.5 -5
2 24 5 7.5 5 -5 7.5 5
2 24 5 0 -5 -5 0 -5
2 24 5 7.5 -5 -5 7.5 -5
2 24 5 7.5 -5 5 0 -5
2 24 -5 7.5 -5 -5 0 -5
2 24 5 0 -5 5 -7.5 5
2 24 -5 0 -5 -5 -7.5 5

0 // Inner Box
1 16 0 7.5 0 3 0 0 0 5.5 0 0 0 3 GenBox.dat

0 // Box Bottom
4 16 5 7.5 5 3 7.5 3 -3 7.5 3 -5 7.5 5
4 16 -5 7.5 5 -3 7.5 3 -3 7.5 -3 -5 7.5 -5
4 16 -5 7.5 -5 -3 7.5 -3 3 7.5 -3 5 7.5 -5
4 16 5 7.5 -5 3 7.5 -3 3 7.5 3 5 7.5 5
