0 Generic  2 X  4 Double Height
0 Name: 204DH.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 -7.5 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 -7.5 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 -7.5 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 -7.5 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 -7.5 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 -7.5 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 -7.5 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 -7.5 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 7.5 0 -10 0 0 0 15 0 0 0 -20 Genbox.dat

0 // Inner Box
1 16 0 7.5 0 8 0 0 0 12.5 0 0 0 18 GenBox.dat
1 16 5 -5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 -5 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 -5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 -5 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 -5 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 -5 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 -5 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 -5 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Box Bottom
4 16 10 7.5 20 8 7.5 18 -8 7.5 18 -10 7.5 20
4 16 -10 7.5 20 -8 7.5 18 -8 7.5 -18 -10 7.5 -20
4 16 -10 7.5 -20 -8 7.5 -18 8 7.5 -18 10 7.5 -20
4 16 10 7.5 -20 8 7.5 -18 8 7.5 18 10 7.5 20

0 // Middle Clasp
1 16 0 7.45 0 1.3 0 0 0 2.5 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 10 1.3 0 0 0 2.5 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -10 1.3 0 0 0 2.5 0 0 0 1.3 GenClasp.dat
