0 Generic  1 x  3 Slope Inverted
0 Name: Gen103TR.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 0 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 GenStud.dat

4 16 5 0 -15 5 7.5 5 5 7.5 15 5 0 15
4 16 -5 0 -15 -5 7.5 5 -5 7.5 15 -5 0 15
4 16 5 0 15 5 0 -15 -5 0 -15 -5 0 15
4 16 5 0 15 -5 0 15 -5 7.5 15 5 7.5 15
4 16 5 0 -15 5 7.5 5 -5 7.5 5 -5 0 -15
2 24 5 0 -15 5 7.5 5
2 24 -5 0 -15 -5 7.5 5
2 24 5 0 -15 5 0 15
2 24 5 0 15 -5 0 15
2 24 -5 0 -15 -5 0 15
2 24 5 0 -15 -5 0 -15
2 24 5 0 15 5 7.5 15
2 24 -5 0 15 -5 7.5 15
2 24 5 7.5 5 5 7.5 15
2 24 5 7.5 15 -5 7.5 15
2 24 -5 7.5 5 -5 7.5 15
2 24 5 7.5 5 -5 7.5 5

0 // Inner Box
1 16 0 7.5 10 3 0 0 0 5.5 0 0 0 3 GenBox.dat
1 16 0 2 10 1 0 0 0 1 0 0 0 1 GenDiscO.dat
0 // Box Bottom
4 16 5 7.5 15 3 7.5 13 -3 7.5 13 -5 7.5 15
4 16 -5 7.5 15 -3 7.5 13 -3 7.5 7 -5 7.5 5
4 16 -5 7.5 5 -3 7.5 7 3 7.5 7 5 7.5 5
4 16 5 7.5 5 3 7.5 7 3 7.5 13 5 7.5 15
