0 Nano  2 X  2
0 Name: NB202.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

1 16 5 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 0 7.5 0 -10 0 0 0 7.5 0 0 0 -10 NBbox.dat

0 // Inner Box
1 16 0 7.5 0 8 0 0 0 5.5 0 0 0 8 NBBox.dat
1 16 5 2 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 5 2 -5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 -5 2 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 -5 2 -5 1 0 0 0 1 0 0 0 1 NBDiscO.dat

0 // Box Bottom
4 16 10 7.5 10 8 7.5 8 -8 7.5 8 -10 7.5 10
4 16 -10 7.5 10 -8 7.5 8 -8 7.5 -8 -10 7.5 -10
4 16 -10 7.5 -10 -8 7.5 -8 8 7.5 -8 10 7.5 -10
4 16 10 7.5 -10 8 7.5 -8 8 7.5 8 10 7.5 10

0 // Middle Clasp
1 16 1.5 2 0 0.4 0 0 0 -5 0 0 0 7 NBBoxFul.dat
1 16 -1.5 2 0 0.4 0 0 0 -5 0 0 0 7 NBBoxFul.dat
