0 Generic 2 X  2 Rotational Male
0 Name: Gen202RM.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 0 0 0 -7.5 0 0 0 2 0 0 0 -7.5 Gencyl.dat
1 16 0 0 0 -7.5 0 0 0 7.5 0 0 0 -7.5 GenDisc.dat
1 16 0 0 0 -7.5 0 0 0 7.5 0 0 0 -7.5 GenDiscO.dat

1 16 0 2 0 7.5 0 0 0 7 0 0 0 7.5 GenDisc.dat
1 16 0 2 0 7.5 0 0 0 7 0 0 0 7.5 GenDiscO.dat

1 16 5 0 5 3 0 0 0 1 0 0 0 3 GenDisc.dat
1 16 5 0 -5 3 0 0 0 1 0 0 0 3 GenDisc.dat
1 16 -5 0 -5 3 0 0 0 1 0 0 0 3 GenDisc.dat
1 16 -5 0 5 3 0 0 0 1 0 0 0 3 GenDisc.dat
1 16 5 0 5 3 0 0 0 1 0 0 0 3 GenDiscO.dat
1 16 5 0 -5 3 0 0 0 1 0 0 0 3 GenDiscO.dat
1 16 -5 0 -5 3 0 0 0 1 0 0 0 3 GenDiscO.dat
1 16 -5 0 5 3 0 0 0 1 0 0 0 3 GenDiscO.dat

0 //bottom stud
1 16 0 2 0 -2.8 0 0 0 5 0 0 0 -2.8 Gencyl.dat
1 16 0 2 0 2.8 0 0 0 1 0 0 0 2.8 GenDiscO.dat
1 16 0 7 0 2.8 0 0 0 1 0 0 0 2.8 GenDiscO.dat
1 16 0 7 0 2.8 0 0 0 1 0 0 0 2.8 GenDisc.dat
