0 Generic  2 x  4 Slope
0 Name: Gen204A.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 0 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 10 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 20 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 30 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
4 16 35 0 10 -5 0 10 -5 0 0 35 0 0
4 16 35 0 10 35 7.5 10 -5 7.5 10 -5 0 10
4 16 35 0 10 35 7.5 10 35 7.5 -10 35 0 0
4 16 -5 0 10 -5 7.5 10 -5 7.5 -10 -5 0 0
4 16 -5 0 -10 -5 7.5 -10 35 7.5 -10 35 0 -10
4 16 35 0 0 35 7.5 -10 35 0 -10 35 -7.5 0
4 16 -5 0 0 -5 7.5 -10 -5 0 -10 -5 -7.5 0
4 16 35 0 0 35 -7.5 0 -5 -7.5 0 -5 0 0
4 16 35 0 -10 -5 0 -10 -5 -7.5 0 35 -7.5 0

2 24 35 -7.5 0 35 0 0
2 24 35 -7.5 0 -5 -7.5 0
2 24 -5 -7.5 0 -5 0 0
2 24 35 0 0 35 0 10
2 24 -5 0 0 -5 0 10
2 24 35 0 10 -5 0 10
2 24 35 0 0 -5 0 0
2 24 35 7.5 10 35 7.5 -10
2 24 -5 7.5 10 -5 7.5 -10
2 24 35 7.5 10 -5 7.5 10
2 24 35 0 -10 -5 0 -10
2 24 35 7.5 -10 -5 7.5 -10
2 24 35 7.5 -10 35 0 -10
2 24 -5 7.5 -10 -5 0 -10
2 24 35 7.5 10 35 0 10
2 24 -5 7.5 10 -5 0 10
2 24 35 0 -10 35 -7.5 0
2 24 -5 0 -10 -5 -7.5 0

0 // Inner Box
1 16 0 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 10 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 20 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 30 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 35 7.5 10 33 7.5 8 -3 7.5 8 -5 7.5 10
4 16 -5 7.5 10 -3 7.5 8 -3 7.5 -8 -5 7.5 -10
4 16 -5 7.5 -10 -3 7.5 -8 33 7.5 -8 35 7.5 -10
4 16 35 7.5 -10 33 7.5 -8 33 7.5 8 35 7.5 10
2 24 33 7.5 -8 33 7.5 8
2 24 -3 7.5 -8 -3 7.5 8
2 24 33 7.5 -8 -3 7.5 -8
2 24 33 7.5 8 -3 7.5 8


0 // Middle Clasp
1 16 5 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 15 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 25 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
