0 Generic  1 x  3 Slope
0 Name: Gen103B .dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 0 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
4 16 5 0 20 -5 0 20 -5 0 0 5 0 0
4 16 5 0 20 5 7.5 20 -5 7.5 20 -5 0 20
4 16 5 0 20 5 7.5 20 5 7.5 -10 5 0 0
4 16 -5 0 20 -5 7.5 20 -5 7.5 -10 -5 0 0
4 16 -5 0 -10 -5 7.5 -10 5 7.5 -10 5 0 -10
4 16 5 0 0 5 7.5 -10 5 0 -10 5 -7.5 0
4 16 -5 0 0 -5 7.5 -10 -5 0 -10 -5 -7.5 0
4 16 5 0 0 5 -7.5 0 -5 -7.5 0 -5 0 0
4 16 5 0 -10 -5 0 -10 -5 -7.5 0 5 -7.5 0

2 24 5 -7.5 0 5 0 0
2 24 5 -7.5 0 -5 -7.5 0
2 24 -5 -7.5 0 -5 0 0
2 24 5 0 0 5 0 20
2 24 -5 0 0 -5 0 20
2 24 5 0 20 -5 0 20
2 24 5 0 0 -5 0 0
2 24 5 7.5 20 5 7.5 -10
2 24 -5 7.5 20 -5 7.5 -10
2 24 5 7.5 20 -5 7.5 20
2 24 5 0 -10 -5 0 -10
2 24 5 7.5 -10 -5 7.5 -10
2 24 5 7.5 -10 5 0 -10
2 24 -5 7.5 -10 -5 0 -10
2 24 5 7.5 20 5 0 20
2 24 -5 7.5 20 -5 0 20
2 24 5 0 -10 5 -7.5 0
2 24 -5 0 -10 -5 -7.5 0

0 // Inner Box
1 16 0 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 0.5 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 5 7.5 20 3 7.5 18 -3 7.5 18 -5 7.5 20
4 16 -5 7.5 20 -3 7.5 18 -3 7.5 -8 -5 7.5 -10
4 16 -5 7.5 -10 -3 7.5 -8 3 7.5 -8 5 7.5 -10
4 16 5 7.5 -10 3 7.5 -8 3 7.5 18 5 7.5 20
2 24 3 7.5 -8 3 7.5 18
2 24 -3 7.5 -8 -3 7.5 18
2 24 3 7.5 -8 -3 7.5 -8
2 24 3 7.5 18 -3 7.5 18
