0 Nano  1 x  1 Round
0 Name: NB101R.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

1 16 0 0 0 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 NBcyl.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 NBDisc.dat
1 16 0 0 0 -5 0 0 0 7.5 0 0 0 -5 NBDiscO.dat
1 16 0 7.5 0 -5 0 0 0 7.5 0 0 0 -5 NBDiscO.dat
0 // Inner Box
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 NBcyl.dat
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 NBDisc.dat
1 16 0 2 0 3 0 0 0 5.5 0 0 0 3 NBDiscO.dat
1 16 0 7.5 0 3 0 0 0 5.5 0 0 0 3 NBDiscO.dat
1 16 0 2 0 1 0 0 0 1 0 0 0 1 NBDiscO.dat
0 // Bottom plate
1 16 0 7.5 0 5 0 0 0 1 0 0 0 5 NBDiscR.dat
