0 Generic  2 x  3 Slope
0 Name: Gen203A.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 0 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 10 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
4 16 15 0 10 -5 0 10 -5 0 0 15 0 0
4 16 15 0 10 15 7.5 10 -5 7.5 10 -5 0 10
4 16 15 0 10 15 7.5 10 15 7.5 -20 15 0 0
4 16 -5 0 10 -5 7.5 10 -5 7.5 -20 -5 0 0
4 16 -5 0 -20 -5 7.5 -20 15 7.5 -20 15 0 -20
4 16 15 0 0 15 7.5 -20 15 0 -20 15 -7.5 0
4 16 -5 0 0 -5 7.5 -20 -5 0 -20 -5 -7.5 0
4 16 15 0 0 15 -7.5 0 -5 -7.5 0 -5 0 0
4 16 15 0 -20 -5 0 -20 -5 -7.5 0 15 -7.5 0

2 24 15 -7.5 0 15 0 0
2 24 15 -7.5 0 -5 -7.5 0
2 24 -5 -7.5 0 -5 0 0
2 24 15 0 0 15 0 10
2 24 -5 0 0 -5 0 10
2 24 15 0 10 -5 0 10
2 24 15 0 0 -5 0 0
2 24 15 7.5 10 15 7.5 -20
2 24 -5 7.5 10 -5 7.5 -20
2 24 15 7.5 10 -5 7.5 10
2 24 15 0 -20 -5 0 -20
2 24 15 7.5 -20 -5 7.5 -20
2 24 15 7.5 -20 15 0 -20
2 24 -5 7.5 -20 -5 0 -20
2 24 15 7.5 10 15 0 10
2 24 -5 7.5 10 -5 0 10
2 24 15 0 -20 15 -7.5 0
2 24 -5 0 -20 -5 -7.5 0

0 // Inner Box
1 16 0 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 10 0.5 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 15 7.5 10 13 7.5 8 -3 7.5 8 -5 7.5 10
4 16 -5 7.5 10 -3 7.5 8 -3 7.5 -18 -5 7.5 -20
4 16 -5 7.5 -20 -3 7.5 -18 13 7.5 -18 15 7.5 -20
4 16 15 7.5 -20 13 7.5 -18 13 7.5 8 15 7.5 10
2 24 13 7.5 -18 13 7.5 8
2 24 -3 7.5 -18 -3 7.5 8
2 24 13 7.5 -18 -3 7.5 -18
2 24 13 7.5 8 -3 7.5 8


0 // Middle Clasp
1 16 5 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 5 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
