0 Generic  2 X  10
0 Name: Gen204.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 45 1 0 0 0 1 0 0 0 1 GenStud.dat



1 16 0 7.5 0 -10 0 0 0 7.5 0 0 0 -50 Genbox.dat

0 // Inner Box
1 16 0 7.5 0 8 0 0 0 5.5 0 0 0 48 GenBox.dat
1 16 5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 45 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 45 1 0 0 0 1 0 0 0 1 GenDiscO.dat


0 // Box Bottom
4 16 10 7.5 50 8 7.5 48 -8 7.5 48 -10 7.5 50
4 16 -10 7.5 50 -8 7.5 48 -8 7.5 -48 -10 7.5 -50
4 16 -10 7.5 -50 -8 7.5 -48 8 7.5 -48 10 7.5 -50
4 16 10 7.5 -50 8 7.5 -48 8 7.5 48 10 7.5 50

0 // Middle Clasp
1 16 0 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 40 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -40 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
