0 Generic  4 X  6
0 Name: Gen406.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 15 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 0 7.5 0 -20 0 0 0 7.5 0 0 0 -30 Genbox.dat

0 // Inner Box
1 16 0 7.5 0 18 0 0 0 5.5 0 0 0 28 GenBox.dat
1 16 5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat



0 // Box Bottom
4 16 20 7.5 30 18 7.5 28 -18 7.5 28 -20 7.5 30
4 16 -20 7.5 30 -18 7.5 28 -18 7.5 -28 -20 7.5 -30
4 16 -20 7.5 -30 -18 7.5 -28 18 7.5 -28 20 7.5 -30
4 16 20 7.5 -30 18 7.5 -28 18 7.5 28 20 7.5 30

0 // Middle Clasp
1 16 0 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
