0 Generic  4 X  8
0 Name: Gen408.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY


1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 15 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 15 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -15 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 0 7.5 0 -20 0 0 0 7.5 0 0 0 -40 Genbox.dat

0 // Inner Box
1 16 0 7.5 0 18 0 0 0 5.5 0 0 0 38 GenBox.dat
1 16 5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 35 1 0 0 0 1 0 0 0 1 GenDiscO.dat

1 16 15 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -15 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 15 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
