0 Nano  2 x  4 Slope
0 Name: NB204A.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

1 16 0 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 10 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 20 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 30 0 5 1 0 0 0 1 0 0 0 1 NBStud.dat
4 16 35 0 10 -5 0 10 -5 0 0 35 0 0
4 16 35 0 10 35 7.5 10 -5 7.5 10 -5 0 10
4 16 35 0 10 35 7.5 10 35 7.5 -10 35 0 0
4 16 -5 0 10 -5 7.5 10 -5 7.5 -10 -5 0 0
4 16 -5 0 -10 -5 7.5 -10 35 7.5 -10 35 0 -10
4 16 35 0 0 35 7.5 -10 35 0 -10 35 -7.5 0
4 16 -5 0 0 -5 7.5 -10 -5 0 -10 -5 -7.5 0
4 16 35 0 0 35 -7.5 0 -5 -7.5 0 -5 0 0
4 16 35 0 -10 -5 0 -10 -5 -7.5 0 35 -7.5 0

2 24 35 -7.5 0 35 0 0
2 24 35 -7.5 0 -5 -7.5 0
2 24 -5 -7.5 0 -5 0 0
2 24 35 0 0 35 0 10
2 24 -5 0 0 -5 0 10
2 24 35 0 10 -5 0 10
2 24 35 0 0 -5 0 0
2 24 35 7.5 10 35 7.5 -10
2 24 -5 7.5 10 -5 7.5 -10
2 24 35 7.5 10 -5 7.5 10
2 24 35 0 -10 -5 0 -10
2 24 35 7.5 -10 -5 7.5 -10
2 24 35 7.5 -10 35 0 -10
2 24 -5 7.5 -10 -5 0 -10
2 24 35 7.5 10 35 0 10
2 24 -5 7.5 10 -5 0 10
2 24 35 0 -10 35 -7.5 0
2 24 -5 0 -10 -5 -7.5 0

0 // Inner Box
1 16 0 0.5 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 10 0.5 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 20 0.5 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat
1 16 30 0.5 5 1 0 0 0 1 0 0 0 1 NBDiscO.dat


0 // Box Bottom
4 16 35 7.5 10 33 7.5 8 -3 7.5 8 -5 7.5 10
4 16 -5 7.5 10 -3 7.5 8 -3 7.5 -8 -5 7.5 -10
4 16 -5 7.5 -10 -3 7.5 -8 33 7.5 -8 35 7.5 -10
4 16 35 7.5 -10 33 7.5 -8 33 7.5 8 35 7.5 10
2 24 33 7.5 -8 33 7.5 8
2 24 -3 7.5 -8 -3 7.5 8
2 24 33 7.5 -8 -3 7.5 -8
2 24 33 7.5 8 -3 7.5 8


0 // Middle Clasp
1 16 15 2 1.5 17 0 0 0 -5 0 0 0 0.4 NBBoxFul.dat
1 16 15 2 -1.5 17 0 0 0 -5 0 0 0 0.4 NBBoxFul.dat
