0 Generic  2 X  4 Double Height
0 Name: 204DH.dat
0 Author: Philipp-Alexander Blum [citrullin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 5 0 -15 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 -5 0 -15 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 -5 0 15 1 0 0 0 1 0 0 0 1 genstud.dat
1 16 0 15 0 -10 0 0 0 15 0 0 0 -20 genbox.dat

0 // Inner Box
1 16 0 15 0 8 0 0 0 12.5 0 0 0 18 genbox.dat
1 16 5 3 5 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 5 3 -5 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 -5 3 5 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 -5 3 -5 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 5 3 -15 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 -5 3 -15 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 5 3 15 1 0 0 0 1 0 0 0 1 gendisco.dat
1 16 -5 3 15 1 0 0 0 1 0 0 0 1 gendisco.dat

0 // Box Bottom
4 16 10 15 20 8 15 18 -8 15 18 -10 15 20
4 16 -10 15 20 -8 15 18 -8 15 -18 -10 15 -20
4 16 -10 15 -20 -8 15 -18 8 15 -18 10 15 -20
4 16 10 15 -20 8 15 -18 8 15 18 10 15 20

0 // Middle Clasp
1 16 0 14.9 0 1.3 0 0 0 2.6 0 0 0 1.3 genclasp.dat
1 16 0 14.9 10 1.3 0 0 0 2.6 0 0 0 1.3 genclasp.dat
1 16 0 14.9 -10 1.3 0 0 0 2.6 0 0 0 1.3 genclasp.dat
