0 Generic  2 X  3 Double Height
0 Name: Gen203.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 10 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -10 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 10 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -10 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0  15 0 -10 0 0 0  15 0 0 0 -15 Genbox.dat

0 // Inner Box
1 16 0 15 0 8 0 0 0 13 0 0 0 13 GenBox.dat
1 16 5 2 10 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 -10 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 10 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 -10 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 0 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 2 0 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Box Bottom
4 16 10 15 15 8  15 13 -8  15 13 -10  15 15
4 16 -10  15 15 -8  15 13 -8  15 -13 -10  15 -15
4 16 -10  15 -15 -8  15 -13 8  15 -13 10  15 -15
4 16 10  15 -15 8  15 -13 8  15 13 10  15 15

0 // Middle Clasp
1 16 0 14.9 5 1.3 0 0 0 2.6 0 0 0 1.3 GenClasp.dat
1 16 0 14.9 -5 1.3 0 0 0 2.6 0 0 0 1.3 GenClasp.dat
