0 Generic  1 x  6
0 Name: Gen106.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY

1 16 0 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 7.5 0 -5 0 0 0 7.5 0 0 0 -30 Genbox.dat

0 // Inner Box
1 16 0 7.5 0 3 0 0 0 5.5 0 0 0 28 GenBox.dat
1 16 0 2 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 -15 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 25 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 0 2 -25 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Box Bottom
4 16 5 7.5 30 3 7.5 28 -3 7.5 28 -5 7.5 30
4 16 -5 7.5 30 -3 7.5 28 -3 7.5 -28 -5 7.5 -30
4 16 -5 7.5 -30 -3 7.5 -28 3 7.5 -28 5 7.5 -30
4 16 5 7.5 -30 3 7.5 -28 3 7.5 28 5 7.5 30
