0 Nano Sphere Quarter part
0 Name: NBSphQtr.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 // wire frame
0 // 1 16 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 NBDiscO.DAT
0 // 1 16 0 0.05 0 0.3 0 0 0 0.3 0 0 0 0.3 NBDiscO.DAT
0 // 1 16 0 0.35 0 0.75 0 0 0 0.75 0 0 0 0.75 NBDiscO.DAT
0 // 1 16 0 0.75 0 0.95 0 0 0 0.95 0 0 0 0.95 NBDiscO.DAT
0 // 1 16 0 1 0 1 0 0 0 1 0 0 0 1 NBDiscO.DAT
0 // 1 16 0 1.25 0 0.95 0 0 0 0.95 0 0 0 0.95 NBDiscO.DAT
0 // 1 16 0 1.65 0 0.75 0 0 0 0.75 0 0 0 0.75 NBDiscO.DAT
0 // 1 16 0 1.95 0 0.3 0 0 0 0.3 0 0 0 0.3 NBDiscO.DAT
0 // 1 16 0 2 0 0.01 0 0 0 0.01 0 0 0 0.01 NBDiscO.DAT
0 // 2 24 0 2 0 0 0 0
0 // 2 24 0 1 1 0 1 -1
0 // 1 16 0 1 0 1 0 0 0 0 1 0 1 0 NBDiscO.DAT

3 16 0 0 0 0.23 0.05 0.23 0.3 0.05 0
3 16 0 0 0 0.23 0.05 -0.23 0.3 0.05 0
3 16 0 0 0 0.23 0.05 0.23 0 0.05 0.3
3 16 0 0 0 0.23 0.05 -0.23 0 0.05 -0.3

3 16 0.23 0.05 0.23 0.3 0.05 0 0.54 0.35 0.54
3 16 0.3 0.05 0 0.54 0.35 0.54 0.76 0.35 0
3 16 0.3 0.05 0 0.54 0.35 -0.54 0.76 0.35 0
3 16 0.23 0.05 -0.23 0.3 0.05 0 0.54 0.35 -0.54

3 16 0.23 0.05 0.23 0 0.05 0.3 0.54 0.35 0.54
3 16 0 0.05 0.3 0.54 0.35 0.54 0 0.35 0.76
3 16 0 0.05 -0.3 0 0.35 -0.76 0.23 0.05 -0.23
3 16 0.23 0.05 -0.23 0.27 0.35 -0.7 0.54 0.35 -0.54
3 16 0.23 0.05 -0.23 0.27 0.35 -0.7 0 0.35 -0.76

3 16 0.76 0.35 0 0.95 0.75 0 0.9 0.75 -0.35
3 16 0.76 0.35 0 0.9 0.75 0.35 0.95 0.75 0
3 16 0.54 0.35 0.54 0.675 0.75 0.675 0.9 0.75 0.35
3 16 0.76 0.35 0 0.54 0.35 0.54 0.9 0.75 0.35
3 16 0.76 0.35 0 0.54 0.35 -0.54 0.9 0.75 -0.35
3 16 0.9 0.75 -0.35 0.54 0.35 -0.54 0.675 0.75 -0.675

3 16 0 0.35 0.76 0.35 0.75 0.9 0 0.75 0.95
3 16 0.54 0.35 0.54 0.675 0.75 0.675 0.35 0.75 0.9
3 16 0 0.35 0.76 0.54 0.35 0.54 0.35 0.75 0.9
3 16 0 0.35 -0.76 0 0.75 -0.95 0.35 0.75 -0.89
3 16 0 0.35 -0.76 0.35 0.75 -0.89 0.27 0.35 -0.7
3 16 0.27 0.35 -0.7 0.35 0.75 -0.89 0.54 0.35 -0.54
3 16 0.54 0.35 -0.54 0.35 0.75 -0.89 0.675 0.75 -0.675

3 16 0.85 1 -0.5 0.675 0.75 -0.675 0.71 1 -0.71
3 16 0.85 1 -0.5 0.9 0.75 -0.35 0.675 0.75 -0.675
3 16 0.85 1 -0.5 1 1 0 0.9 0.75 -0.35
3 16 1 1 0 0.95 0.75 0 0.9 0.75 0.35
3 16 1 1 0 0.9 0.75 -0.35 0.95 0.75 0
3 16 0.9 0.75 0.35 1 1 0 0.85 1 0.5
3 16 0.85 1 0.5 0.9 0.75 0.35 0.675 0.75 0.675
3 16 0.85 1 0.5 0.675 0.75 0.675 0.7 1 0.7

3 16 0 1 1 0 0.75 0.95 0.35 0.75 0.9
3 16 0.35 0.75 0.9 0 1 1 0.5 1 0.85
3 16 0.5 1 0.85 0.35 0.75 0.9 0.675 0.75 0.675
3 16 0.5 1 0.85 0.675 0.75 0.675 0.7 1 0.7
3 16 0 0.75 -0.95 0 1 -1 0.35 0.75 -0.89
3 16 0.35 0.75 -0.89 0 1 -1 0.375 1 -0.94
3 16 0.35 0.75 -0.89 0.375 1 -0.94 0.71 1 -0.71
3 16 0.35 0.75 -0.89 0.71 1 -0.71 0.675 0.75 -0.675
