0 Generic 2 X  2 Round
0 Name: Gen202R.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat

1 16 0 0 0 -10 0 0 0 3 0 0 0 -10 Gencyl.dat
1 16 0 0 0 -10 0 0 0 7.5 0 0 0 -10 GenDisc.dat
1 16 0 0 0 -10 0 0 0 7.5 0 0 0 -10 GenDiscO.dat

1 16 0 3 0 10 0 0 0 7 0 0 0 10 GenDisc.dat
1 16 5 3 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 5 3 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 3 -5 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 3 5 1 0 0 0 1 0 0 0 1 GenDiscO.dat

2 24 -9.2 3 -4 -7 3 -7.2
2 24 -7 3 -7.2 -3.75 3 -9.4
2 24 9.2 3 4 7.2 3 7
2 24 7.2 3 7 3.75 3 9.4
2 24 -3.75 3 9.4 -7 3 7.3
2 24 -7 3 7.3 -9.2 3 4
2 24 3.75 3 -9.4 7 3 -7.3
2 24 7 3 -7.3 9.2 3 -4

2 24 -9.2 3 -4 -5 3 -1.5
2 24 -5 3 -1.5 -3 3 -2.5
2 24 -9.2 3 4 -5 3 1.5
2 24 -5 3 1.5 -3 3 2.5
2 24 -3 3 -2.5 -3 3 2.5

2 24 9.2 3 4 5 3 1.5
2 24 5 3 1.5 3 3 2.5
2 24 9.2 3 -4 5 3 -1.5
2 24 5 3 -1.5 3 3 -2.5
2 24 3 3 -2.5 3 3 2.5

2 24 -3.75 3 -9.4 -1.5 3 -5
2 24 -1.5 3 -5 -2.5 3 -3
2 24 3.75 3 -9.4 1.5 3 -5
2 24 1.5 3 -5 2.5 3 -3
2 24 -2.5 3 -3 2.5 3 -3

2 24 3.75 3 9.4 1.5 3 5
2 24 1.5 3 5 2.5 3 3
2 24 -3.75 3 9.4 -1.5 3 5
2 24 -1.5 3 5 -2.5 3 3
2 24 2.5 3 3 -2.5 3 3

2 24 -9.2 7.5 -4 -5 7.5 -1.5
2 24 -5 7.5 -1.5 -3 7.5 -2.5
2 24 -9.2 7.5 4 -5 7.5 1.5
2 24 -5 7.5 1.5 -3 7.5 2.5
2 24 -3 7.5 -2.5 -3 7.5 2.5
2 24 -9.2 7.5 -4 -10 7.5 0
2 24 -10 7.5 0 -9.2 7.5 4
4 16 -9.2 3 -4 -5 3 -1.5 -5 7.5 -1.5 -9.2 7.5 -4
4 16 -5 3 -1.5 -3 3 -2.5 -3 7.5 -2.5 -5 7.5 -1.5
4 16 -9.2 3 4 -5 3 1.5 -5 7.5 1.5 -9.2 7.5 4
4 16 -5 3 1.5 -3 3 2.5 -3 7.5 2.5 -5 7.5 1.5
4 16 -3 3 -2.5 -3 3 2.5 -3 7.5 2.5 -3 7.5 -2.5
4 16 -9.2 3 -4 -10 3 0 -10 7.5 0 -9.2 7.5 -4
4 16 -10 3 0 -9.2 3 4 -9.2 7.5 4 -10 7.5 0
2 24 -9.2 3 -4 -9.2 7.5 -4
2 24 -9.2 3 4 -9.2 7.5 4
2 24 -5 3 -1.5 -5 7.5 -1.5
2 24 -3 3 -2.5 -3 7.5 -2.5
2 24 -5 3 1.5 -5 7.5 1.5
2 24 -3 3 2.5 -3 7.5 2.5
4 16 -3 7.5 2.5 -3 7.5 -2.5 -5 7.5 -1.5 -5 7.5 1.5
4 16 -5 7.5 -1.5 -5 7.5 1.5 -9.2 7.5 4 -9.2 7.5 -4
3 16 -9.2 7.5 -4 -10 7.5 0 -9.2 7.5 4

2 24 9.2 7.5 4 5 7.5 1.5
2 24 5 7.5 1.5 3 7.5 2.5
2 24 9.2 7.5 -4 5 7.5 -1.5
2 24 5 7.5 -1.5 3 7.5 -2.5
2 24 3 7.5 -2.5 3 7.5 2.5
2 24 9.2 7.5 4 10 7.5 0
2 24 10 7.5 0 9.2 7.5 -4
4 16 9.2 3 4 5 3 1.5 5 7.5 1.5 9.2 7.5 4
4 16 5 3 1.5 3 3 2.5 3 7.5 2.5 5 7.5 1.5
4 16 9.2 3 -4 5 3 -1.5 5 7.5 -1.5 9.2 7.5 -4
4 16 5 3 -1.5 3 3 -2.5 3 7.5 -2.5 5 7.5 -1.5
4 16 3 3 2.5 3 3 -2.5 3 7.5 -2.5 3 7.5 2.5
4 16 9.2 3 4 10 3 0 10 7.5 0 9.2 7.5 4
4 16 10 3 0 9.2 3 -4 9.2 7.5 -4 10 7.5 0
2 24 9.2 3 4 9.2 7.5 4
2 24 9.2 3 -4 9.2 7.5 -4
2 24 5 3 1.5 5 7.5 1.5
2 24 3 3 2.5 3 7.5 2.5
2 24 5 3 -1.5 5 7.5 -1.5
2 24 3 3 -2.5 3 7.5 -2.5
4 16 3 7.5 -2.5 3 7.5 2.5 5 7.5 1.5 5 7.5 -1.5
4 16 5 7.5 1.5 5 7.5 -1.5 9.2 7.5 -4 9.2 7.5 4
3 16 9.2 7.5 4 10 7.5 0 9.2 7.5 -4


2 24 -3.75 7.5 -9.4 -1.5 7.5 -5
2 24 -1.5 7.5 -5 -2.5 7.5 -3
2 24 3.75 7.5 -9.4 1.5 7.5 -5
2 24 1.5 7.5 -5 2.5 7.5 -3
2 24 -2.5 7.5 -3 2.5 7.5 -3
2 24 -3.75 7.5 -9.4 0 7.5 -10
2 24 0 7.5 -10 3.75 7.5 -9.4
4 16 -3.75 3 -9.4 -1.5 3 -5 -1.5 7.5 -5 -3.75 7.5 -9.4
4 16 -1.5 3 -5 -2.5 3 -3 -2.5 7.5 -3 -1.5 7.5 -5
4 16 3.75 3 -9.4 1.5 3 -5 1.5 7.5 -5 3.75 7.5 -9.4
4 16 1.5 3 -5 2.5 3 -3 2.5 7.5 -3 1.5 7.5 -5
4 16 -2.5 3 -3 2.5 3 -3 2.5 7.5 -3 -2.5 7.5 -3
4 16 -3.75 3 -9.4 0 3 -10 0 7.5 -10 -3.75 7.5 -9.4
4 16 0 3 -10 3.75 3 -9.4 3.75 7.5 -9.4 0 7.5 -10
2 24 -3.75 3 -9.4 -3.75 7.5 -9.4
2 24 3.75 3 -9.4 3.75 7.5 -9.4
2 24 -1.5 3 -5 -1.5 7.5 -5
2 24 1.5 3 -5 1.5 7.5 -5
2 24 -2.5 3 -3 -2.5 7.5 -3
2 24 2.5 3 -3 2.5 7.5 -3
4 16 2.5 7.5 -3 -2.5 7.5 -3 -1.5 7.5 -5 1.5 7.5 -5
4 16 -1.5 7.5 -5 1.5 7.5 -5 3.75 7.5 -9.4 -3.75 7.5 -9.4
3 16 -3.75 7.5 -9.4 0 7.5 -10 3.75 7.5 -9.4

2 24 3.75 7.5 9.4 1.5 7.5 5
2 24 1.5 7.5 5 2.5 7.5 3
2 24 -3.75 7.5 9.4 -1.5 7.5 5
2 24 -1.5 7.5 5 -2.5 7.5 3
2 24 2.5 7.5 3 -2.5 7.5 3
2 24 3.75 7.5 9.4 0 7.5 10
2 24 0 7.5 10 -3.75 7.5 9.4
4 16 3.75 3 9.4 1.5 3 5 1.5 7.5 5 3.75 7.5 9.4
4 16 1.5 3 5 2.5 3 3 2.5 7.5 3 1.5 7.5 5
4 16 -3.75 3 9.4 -1.5 3 5 -1.5 7.5 5 -3.75 7.5 9.4
4 16 -1.5 3 5 -2.5 3 3 -2.5 7.5 3 -1.5 7.5 5
4 16 2.5 3 3 -2.5 3 3 -2.5 7.5 3 2.5 7.5 3
4 16 3.75 3 9.4 0 3 10 0 7.5 10 3.75 7.5 9.4
4 16 0 3 10 -3.75 3 9.4 -3.75 7.5 9.4 0 7.5 10
2 24 3.75 3 9.4 3.75 7.5 9.4
2 24 -3.75 3 9.4 -3.75 7.5 9.4
2 24 1.5 3 5 1.5 7.5 5
2 24 -1.5 3 5 -1.5 7.5 5
2 24 2.5 3 3 2.5 7.5 3
2 24 -2.5 3 3 -2.5 7.5 3
4 16 -2.5 7.5 3 2.5 7.5 3 1.5 7.5 5 -1.5 7.5 5
4 16 1.5 7.5 5 -1.5 7.5 5 -3.75 7.5 9.4 3.75 7.5 9.4
3 16 3.75 7.5 9.4 0 7.5 10 -3.75 7.5 9.4
