0 Generic  2 X  1 with Socket
0 Name: Gen201S.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY

1 16 5 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 0 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 0 7.5 0 10 0 0 0 7.5 0 0 0 5 GenBox.dat

0 // Inner Box
1 16 0 7.5 0 8 0 0 0 5.5 0 0 0 3 GenBox.dat
1 16 5 2 0 1 0 0 0 1 0 0 0 1 GenDiscO.dat
1 16 -5 2 0 1 0 0 0 1 0 0 0 1 GenDiscO.dat

0 // Box Bottom
4 16 10 7.5 5 8 7.5 3 -8 7.5 3 -10 7.5 5
4 16 -10 7.5 5 -8 7.5 3 -8 7.5 -3 -10 7.5 -5
4 16 -10 7.5 -5 -8 7.5 -3 8 7.5 -3 10 7.5 -5
4 16 10 7.5 -5 8 7.5 -3 8 7.5 3 10 7.5 5

1 16 0 8 -13.1 5.3 0 0 0 -5.3 0 0 0 8.2 GenSphEth.dat
1 16 0 8 -13.1 -5.3 0 0 0 -5.3 0 0 0 8.2 GenSphEth.dat
1 16 0 -2 -13.1 5.3 0 0 0 5.3 0 0 0 8.2 GenSphEth.dat
1 16 0 -2 -13.1 -5.3 0 0 0 5.3 0 0 0 8.2 GenSphEth.dat


1 16 0 3 -17.8 5 0 0 0 5 0 0 0 5 Gencylgap.dat
