0 Nano Disc 28 Quarter Ring 2.9 to 3 Part
0 Name: NBDs28R7.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 2.9 0 0 3 0 0 2.94 0 0.525 2.842 0 0.5075
4 16 2.842 0 0.5075 2.94 0 0.525 2.79 0 1.14 2.697 0 1.102
4 16 2.697 0 1.102 2.79 0 1.14 2.4 0 1.8 2.32 0 1.74
4 16 2.32 0 1.74 2.4 0 1.8 1.83 0 2.37 1.769 0 2.291
4 16 1.769 0 2.291 1.83 0 2.37 1.14 0 2.775 1.102 0 2.6825
4 16 1.102 0 2.6825 1.14 0 2.775 0.525 0 2.94 0.5075 0 2.842
4 16 0.5075 0 2.842 0.525 0 2.94 0 0 3 0 0 2.9

0 // 1 16 0 0 0 1.22 0 0 0 1 0 0 0 1.22 NBDs28OQ.dat
0 // 1 16 0 0 0 1.7 0 0 0 1 0 0 0 1.7 NBDs28OQ.dat
