0 Nano Disc 28 Quarter Ring 1.05 to 1.9 Part
0 Name: NBDs28R5.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1.9 0 0 1.05 0 0 1.029 0 0.1838 1.862 0 0.3325
4 16 1.862 0 0.3325 1.029 0 0.1838 0.9765 0 0.399 1.767 0 0.722
4 16 1.767 0 0.722 0.9765 0 0.399 0.84 0 0.63 1.52 0 1.14
4 16 1.52 0 1.14 0.84 0 0.63 0.6405 0 0.8295 1.159 0 1.501
4 16 1.159 0 1.501 0.6405 0 0.8295 0.399 0 0.9713 0.722 0 1.7575
4 16 0.722 0 1.7575 0.399 0 0.9713 0.1838 0 1.029 0.3325 0 1.862
4 16 0.3325 0 1.862 0.1838 0 1.029 0 0 1.05 0 0 1.9

0 // 1 16 0 0 0 1.05 0 0 0 1 0 0 0 1.05 NBDs28OQ.dat
0 // 1 16 0 0 0 1.9 0 0 0 1 0 0 0 1.9 NBDs28OQ.dat
