0 Nano Disc Ring with Edges Part
0 Name: NBDiscRF.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

2 24 0 0 -1 0.375 0 -0.9375
4 16 0 0 -1 0.375 0 -0.9375 0.225 0 -0.55 0 0 -0.6
2 24 .225 0 -.55 0 0 -.6
2 24 0.375 0 -0.9375 0.7 0 -0.725
4 16 0.375 0 -0.9375 0.225 0 -0.55 0.4375 0 -0.425 0.7 0 -0.725
2 24 .225 0 -.55 .4375 0 -.425
2 24 0.7 0 -0.725 0.925 0 -0.4
4 16 0.4375 0 -0.425 0.7 0 -0.725 0.925 0 -0.4 0.5625 0 -0.2375
2 24 .4375 0 -.425 .5625 0 -.2375
2 24 0.925 0 -0.4 1 0 0
4 16 0.925 0 -0.4 0.5625 0 -0.2375 0.6 0 0 1 0 0
2 24 .5625 0 -.2375 .6 0 0

2 24 1 0 0 0.925 0 0.4
4 16 1 0 0 0.6 0 0 0.5625 0 0.2375 0.925 0 0.4
2 24 .6 0 0 .5625 0 .2375
2 24 0.925 0 0.4 0.7 0 0.725
4 16 0.5625 0 0.2375 0.925 0 0.4 0.7 0 0.725 0.4375 0 0.425
2 24 .5625 0 .2375 .4375 0 .425
2 24 0.7 0 0.725 0.375 0 0.9375
4 16 0.7 0 0.725 0.4375 0 0.425 0.225 0 0.55 0.375 0 0.9375
2 24 .4375 0 .425 .225 0 .55
2 24 0.375 0 0.9375 0 0 1
4 16 0.225 0 0.55 0.375 0 0.9375 0 0 1 0 0 0.6
2 24 .225 0 .55 0 0 .6

2 24 -1 0 0 -0.925 0 -0.4
4 16 -1 0 0 -0.6 0 0 -0.5625 0 -0.2375 -0.925 0 -0.4
2 24 -.5625 0 -.2375 -.6 0 0
2 24 -0.925 0 -0.4 -0.725 0 -0.7
4 16 -0.5625 0 -0.2375 -0.925 0 -0.4 -0.725 0 -0.7 -0.4375 0 -0.425
2 24 -.5625 0 -.2375 -.4375 0 -.425
2 24 -0.725 0 -0.7 -0.375 0 -0.9375
4 16 -0.725 0 -0.7 -0.4375 0 -0.425 -0.225 0 -0.55 -0.375 0 -0.9375
2 24 -.4375 0 -.425 -.225 0 -.55
2 24 -0.375 0 -0.9375 0 0 -1
4 16 -0.225 0 -0.55 -0.375 0 -0.9375 0 0 -1 0 0 -0.6
2 24 -.225 0 -.55 0 0 -.6

2 24 0 0 1 -0.375 0 0.9375
4 16 0 0 1 -0.375 0 0.9375 -0.225 0 0.55 0 0 0.6
2 24 -.225 0 .55 0 0 .6
2 24 -0.375 0 0.9375 -0.7 0 0.725
4 16 -0.375 0 0.9375 -0.225 0 0.55 -0.4375 0 0.425 -0.7 0 0.725
2 24 -.225 0 .55 -.4375 0 .425
2 24 -0.7 0 0.725 -0.925 0 0.4
4 16 -0.4375 0 0.425 -0.7 0 0.725 -0.925 0 0.4 -0.5625 0 0.2375
2 24 -.4375 0 .425 -.5625 0 .2375
2 24 -0.925 0 0.4 -1 0 0
4 16 -0.925 0 0.4 -0.5625 0 0.2375 -0.6 0 0 -1 0 0
2 24 -.5625 0 .2375 -.6 0 0
