0 Generic Stud Part 32 X 2
0 Name: GenStuds32X2.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -5 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 15 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -25 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -35 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 45 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -55 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -55 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 55 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 55 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -65 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -65 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 65 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 65 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -75 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -75 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 75 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 75 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -85 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -85 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 85 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 85 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -95 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -95 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 95 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 95 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -105 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -105 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 105 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 105 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -115 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -115 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 115 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 115 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -125 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -125 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 125 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 125 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -135 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -135 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 135 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 135 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 -145 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 -145 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 5 0 145 1 0 0 0 1 0 0 0 1 GenStud.dat
1 16 -5 0 145 1 0 0 0 1 0 0 0 1 GenStud.dat
