0 Generic Clasp 3 x 7
0 Name: GenClasp3x7.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

1 16 10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 10 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 -10 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 -10 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat

1 16 0 7.45 0 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -10 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -20 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
1 16 0 7.45 -30 1.3 0 0 0 1 0 0 0 1.3 GenClasp.dat
