0 Nano Wheel for  2 X  2 Hub
0 Name: NB202W.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

1 16 0 -7 0 1.9 0 0 0 1 0 0 0 1.9 NBDs28O.dat
1 16 0 7 0 1.9 0 0 0 1 0 0 0 1.9 NBDs28O.dat
1 16 0 -7 0 1.05 0 0 0 1 0 0 0 1.05 NBDs28O.dat
1 16 0 6 0 1.05 0 0 0 1 0 0 0 1.05 NBDs28O.dat
1 16 0 7 0 1.707 0 0 0 1 0 0 0 1.707 NBDs28O.dat

1 16 0 0 0 1.9 0 0 0 1.4 0 0 0 1.9 NBDs28C.dat
1 16 0 0.6 0 1.7 0 0 0 1.3 0 0 0 1.7 NBDs28C.dat
1 16 0 -0.5 0 1.05 0 0 0 1.3 0 0 0 1.05 NBDs28C.dat
1 16 0 0.5 0 1.22 0 0 0 1.3 0 0 0 1.22 NBDs28C.dat

1 16 0 7 0 1.9 0 0 0 1.4 0 0 0 1.9 NBDs28R.dat
1 16 0 6.5 0 1.1 0 0 0 0.1 0 0 0 1.1 NBDs28C.dat
1 16 0 7 0 1.1 0 0 0 1.4 0 0 0 1.1 NBDs28O.dat
1 16 0 6 0 1.1 0 0 0 1.4 0 0 0 1.1 NBDs28O.dat
1 16 0 6 0 1.16 0 0 0 1 0 0 0 1.16 NBDs28R.dat
1 16 0 7 0 1.22 0 0 0 1 0 0 0 1.22 NBDs28R.dat

1 16 0 7 0 1.22 0 0 0 1.4 0 0 0 1.22 NBDs28O.dat

1 16 0 -7 0 1 0 0 0 1 0 0 0 1 NBDs28RC.dat

0 // inner top
1 16 0 -5 0 1.7 0 0 0 1.3 0 0 0 1.7 NBDs28O.dat
1 16 0 -5 0 1.22 0 0 0 1.3 0 0 0 1.22 NBDs28O.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 NBDs28RD.dat
