0 Nano Disc 28 Quarter Ring 3 Part
0 Name: NBDs28R3.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1 0 0 0.98 0 0.175 0.686 0 0.1225 0.7 0 0
4 16 0.98 0 0.175 0.93 0 0.38 0.651 0 0.266 0.686 0 0.1225
4 16 0.93 0 0.38 0.8 0 0.6 0.56 0 0.42 0.651 0 0.266
4 16 0.8 0 0.6 0.61 0 0.79 0.427 0 0.553 0.56 0 0.42
4 16 0.61 0 0.79 0.38 0 0.925 0.266 0 0.6475 0.427 0 0.553
4 16 0.38 0 0.925 0.175 0 0.98 0.1225 0 0.686 0.266 0 0.6475
4 16 0.175 0 0.98 0 0 1 0 0 0.7 0.1225 0 0.686

0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 NBDs28OQ.dat
0 // 1 16 0 0 0 .7 0 0 0 .7 0 0 0 .7 NBDs28OQ.dat
