0 Nano Box Full Part
0 Name: NBboxFul.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1
4 16 1 -1 1 1 -1 -1 1 0 -1 1 0 1
4 16 -1 -1 1 -1 -1 -1 -1 0 -1 -1 0 1
4 16 1 -1 1 -1 -1 1 -1 0 1 1 0 1
4 16 1 -1 -1 -1 -1 -1 -1 0 -1 1 0 -1
4 16 1 0 1 1 0 -1 -1 0 -1 -1 0 1
2 24 1 -1 1 1 -1 -1
2 24 1 -1 1 -1 -1 1
2 24 -1 -1 1 -1 -1 -1
2 24 -1 -1 -1 1 -1 -1
2 24 1 0 1 1 0 -1
2 24 1 0 1 -1 0 1
2 24 -1 0 1 -1 0 -1
2 24 -1 0 -1 1 0 -1
2 24 1 -1 1 1 0 1
2 24 1 -1 -1 1 0 -1
2 24 -1 -1 -1 -1 0 -1
2 24 -1 -1 1 -1 0 1
