0 Nano Disc 28 Quarter Ring .42 to 1 Part
0 Name: NBDs28R4.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1 0 0 0.98 0 0.175 0.4116 0 0.0735 0.42 0 0
4 16 0.98 0 0.175 0.93 0 0.38 0.3906 0 0.1596 0.4116 0 0.0735
4 16 0.93 0 0.38 0.8 0 0.6 0.336 0 0.252 0.3906 0 0.1596
4 16 0.8 0 0.6 0.61 0 0.79 0.2562 0 0.3318 0.336 0 0.252
4 16 0.61 0 0.79 0.38 0 0.925 0.1596 0 0.3885 0.2562 0 0.3318
4 16 0.38 0 0.925 0.175 0 0.98 0.0735 0 0.4116 0.1596 0 0.3885
4 16 0.175 0 0.98 0 0 1 0 0 0.42 0.0735 0 0.4116

0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 NBDs28OQ.dat
0 // 1 16 0 0 0 .42 0 0 0 .42 0 0 0 .42 NBDs28OQ.dat
