0 Nano  1 x  2 Slope Inverted
0 Name: NB102B.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

1 16 0 0 0 1 0 0 0 1 0 0 0 1 NBStud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 NBStud.dat

4 16 5 0 -15 5 7.5 -5 5 7.5 5 5 0 5
4 16 -5 0 -15 -5 7.5 -5 -5 7.5 5 -5 0 5
4 16 5 0 5 5 0 -15 -5 0 -15 -5 0 5
4 16 5 0 5 -5 0 5 -5 7.5 5 5 7.5 5
4 16 5 0 -15 5 7.5 -5 -5 7.5 -5 -5 0 -15
2 24 5 0 -15 5 7.5 -5
2 24 -5 0 -15 -5 7.5 -5
2 24 5 0 -15 5 0 5
2 24 5 0 5 -5 0 5
2 24 -5 0 -15 -5 0 5
2 24 5 0 -15 -5 0 -15
2 24 5 0 5 5 7.5 5
2 24 -5 0 5 -5 7.5 5
2 24 5 7.5 -5 5 7.5 5
2 24 5 7.5 5 -5 7.5 5
2 24 -5 7.5 -5 -5 7.5 5
2 24 5 7.5 -5 -5 7.5 -5

0 // Inner Box
1 16 0 7.5 0 3 0 0 0 5.5 0 0 0 3 NBBox.dat
1 16 0 2 0 1 0 0 0 1 0 0 0 1 NBDiscO.dat
0 // Box Bottom
4 16 5 7.5 5 3 7.5 3 -3 7.5 3 -5 7.5 5
4 16 -5 7.5 5 -3 7.5 3 -3 7.5 -3 -5 7.5 -5
4 16 -5 7.5 -5 -3 7.5 -3 3 7.5 -3 5 7.5 -5
4 16 5 7.5 -5 3 7.5 -3 3 7.5 3 5 7.5 5
