0 Nano Disc 28 Quarter Ring 1.7 to 1.22 Part
0 Name: NBDs28R6.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

4 16 1.22 0 0 1.7 0 0 1.666 0 0.2975 1.1956 0 0.2135
4 16 1.1956 0 0.2135 1.666 0 0.2975 1.581 0 0.646 1.1346 0 0.4636
4 16 1.1346 0 0.4636 1.581 0 0.646 1.36 0 1.02 0.976 0 0.732
4 16 0.976 0 0.732 1.36 0 1.02 1.037 0 1.343 0.7442 0 0.9638
4 16 0.7442 0 0.9638 1.037 0 1.343 0.646 0 1.5725 0.4636 0 1.1285
4 16 0.4636 0 1.1285 0.646 0 1.5725 0.2975 0 1.666 0.2135 0 1.1956
4 16 0.2135 0 1.1956 0.2975 0 1.666 0 0 1.7 0 0 1.22

0 // 1 16 0 0 0 1.22 0 0 0 1 0 0 0 1.22 NBDs28OQ.dat
0 // 1 16 0 0 0 1.7 0 0 0 1 0 0 0 1.7 NBDs28OQ.dat
