0 Nano Wheel Large for  4 x  4 hub
0 Name: NB404W.dat
0 Author: Robert [Caleb]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY NB

0 // outer rim
0 // outer rim

1 16 0 -7 0 3 0 0 0 1 0 0 0 3 NBDs28O.dat
1 16 0 7 0 3 0 0 0 1 0 0 0 3 NBDs28O.dat
1 16 0 0 0 3 0 0 0 1.4 0 0 0 3 NBDs28C.dat
1 16 0 7 0 1 0 0 0 1 0 0 0 1 NBDs28RE.dat

0 // inner outer rings
1 16 0 -0.5 0 2.02 0 0 0 1 0 0 0 2.02 NBDs28O.dat
1 16 0 -7 0 2.02 0 0 0 1 0 0 0 2.02 NBDs28O.dat


1 16 0 1.75 0 2.12 0 0 0 1 0 0 0 2.12 NBDs28O.dat
1 16 0 -5 0 2.12 0 0 0 1 0 0 0 2.12 NBDs28O.dat

1 16 0 1 0 2.9 0 0 0 1.2 0 0 0 2.9 NBDs28C.dat
1 16 0 -5 0 2.9 0 0 0 1 0 0 0 2.9 NBDs28O.dat
1 16 0 7 0 2.9 0 0 0 1 0 0 0 2.9 NBDs28O.dat



0 // inner rim
1 16 0 2.75 0 1.05 0 0 0 0.65 0 0 0 1.05 NBDs28C.dat
1 16 0 -0.5 0 1.05 0 0 0 1 0 0 0 1.05 NBDs28O.dat
1 16 0 6 0 1.05 0 0 0 1 0 0 0 1.05 NBDs28O.dat
1 16 0 6 0 1.16 0 0 0 1 0 0 0 1.16 NBDs28R.dat
1 16 0 6.5 0 1.1 0 0 0 0.1 0 0 0 1.1 NBDs28C.dat
1 16 0 7 0 1.1 0 0 0 1.4 0 0 0 1.1 NBDs28O.dat
1 16 0 6 0 1.1 0 0 0 1.4 0 0 0 1.1 NBDs28O.dat

0 // outer inner ring
1 16 0 4.25 0 1.22 0 0 0 0.55 0 0 0 1.22 NBDs28C.dat
1 16 0 7 0 1.22 0 0 0 1 0 0 0 1.22 NBDs28R.dat
1 16 0 7 0 1.22 0 0 0 1.4 0 0 0 1.22 NBDs28O.dat
1 16 0 1.5 0 1.22 0 0 0 1.3 0 0 0 1.22 NBDs28O.dat
0 // middle surface top

1 16 0 -7 0 1 0 0 0 1 0 0 0 1 NBDs28RF.dat
1 16 0 -0.5 0 1 0 0 0 1 0 0 0 1 NBDs28RI.dat
0 // middle bottom
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 NBDs28RH.dat
1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 NBDs28RG.dat
0 // middle cylinders
1 16 0 -1.65 0 2.12 0 0 0 0.68 0 0 0 2.12 NBDs28C.dat
1 16 0 -3.7 0 2.02 0 0 0 0.65 0 0 0 2.02 NBDs28C.dat
